**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8
Currently Loaded Modules:
    processing phenotype 441/487
    processing phenotype 442/487
    processing phenotype 443/487
    processing phenotype 444/487
    processing phenotype 445/487
    processing phenotype 446/487
    processing phenotype 447/487
    processing phenotype 448/487
    processing phenotype 449/487
    processing phenotype 450/487
    processing phenotype 451/487
    processing phenotype 452/487
    processing phenotype 453/487
    processing phenotype 454/487
    processing phenotype 455/487
    processing phenotype 456/487
    processing phenotype 457/487
    processing phenotype 458/487
    processing phenotype 459/487
    processing phenotype 460/487
    processing phenotype 461/487
    processing phenotype 462/487
    processing phenotype 463/487
    processing phenotype 464/487
    processing phenotype 465/487
    processing phenotype 466/487
    processing phenotype 467/487
    processing phenotype 468/487
    processing phenotype 469/487
    processing phenotype 470/487
    processing phenotype 471/487
    processing phenotype 472/487
    processing phenotype 473/487
    processing phenotype 474/487
    processing phenotype 475/487
    processing phenotype 476/487
    processing phenotype 477/487
    processing phenotype 478/487
    processing phenotype 479/487
    processing phenotype 480/487
    processing phenotype 481/487
    processing phenotype 482/487
    processing phenotype 483/487
    processing phenotype 484/487
    processing phenotype 485/487
    processing phenotype 486/487
    processing phenotype 487/487
  Time elapsed: 1.11 min
done.
  * processing chr. 8/23
SuSiE fine-mapping
  * 515 samples
  * 641 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 641/641
  * fine-mapping

    processing phenotype 1/641
    processing phenotype 2/641
    processing phenotype 3/641
    processing phenotype 4/641
    processing phenotype 5/641
    processing phenotype 6/641
    processing phenotype 7/641
    processing phenotype 8/641
    processing phenotype 9/641
    processing phenotype 10/641
    processing phenotype 11/641
    processing phenotype 12/641
    processing phenotype 13/641
    processing phenotype 14/641
    processing phenotype 15/641
    processing phenotype 16/641
    processing phenotype 17/641
    processing phenotype 18/641
    processing phenotype 19/641
    processing phenotype 20/641
    processing phenotype 21/641
    processing phenotype 22/641
    processing phenotype 23/641
    processing phenotype 24/641
    processing phenotype 25/641
    processing phenotype 26/641
    processing phenotype 27/641
    processing phenotype 28/641
    processing phenotype 29/641
    processing phenotype 30/641
    processing phenotype 31/641
    processing phenotype 32/641
    processing phenotype 33/641
    processing phenotype 34/641
    processing phenotype 35/641
    processing phenotype 36/641
    processing phenotype 37/641
    processing phenotype 38/641
    processing phenotype 39/641
    processing phenotype 40/641
    processing phenotype 41/641
    processing phenotype 42/641
    processing phenotype 43/641
    processing phenotype 44/641
    processing phenotype 45/641
    processing phenotype 46/641
    processing phenotype 47/641
    processing phenotype 48/641
    processing phenotype 49/641
    processing phenotype 50/641
    processing phenotype 51/641
    processing phenotype 52/641
    processing phenotype 53/641
    processing phenotype 54/641
    processing phenotype 55/641
    processing phenotype 56/641
    processing phenotype 57/641
    processing phenotype 58/641
    processing phenotype 59/641
    processing phenotype 60/641
    processing phenotype 61/641
    processing phenotype 62/641
    processing phenotype 63/641
    processing phenotype 64/641
    processing phenotype 65/641
    processing phenotype 66/641
    processing phenotype 67/641
    processing phenotype 68/641
    processing phenotype 69/641
    processing phenotype 70/641
    processing phenotype 71/641
    processing phenotype 72/641
    processing phenotype 73/641
    processing phenotype 74/641
    processing phenotype 75/641
    processing phenotype 76/641
    processing phenotype 77/641
    processing phenotype 78/641
    processing phenotype 79/641
    processing phenotype 80/641
    processing phenotype 81/641
    processing phenotype 82/641
    processing phenotype 83/641
    processing phenotype 84/641
    processing phenotype 85/641
    processing phenotype 86/641
    processing phenotype 87/641
    processing phenotype 88/641
    processing phenotype 89/641
    processing phenotype 90/641
    processing phenotype 91/641
    processing phenotype 92/641
    processing phenotype 93/641
    processing phenotype 94/641
    processing phenotype 95/641
    processing phenotype 96/641
    processing phenotype 97/641
    processing phenotype 98/641
    processing phenotype 99/641
    processing phenotype 100/641
    processing phenotype 101/641
    processing phenotype 102/641
    processing phenotype 103/641
    processing phenotype 104/641
    processing phenotype 105/641
    processing phenotype 106/641
    processing phenotype 107/641
    processing phenotype 108/641
    processing phenotype 109/641
    processing phenotype 110/641
    processing phenotype 111/641
    processing phenotype 112/641
    processing phenotype 113/641
    processing phenotype 114/641
    processing phenotype 115/641
    processing phenotype 116/641
    processing phenotype 117/641
    processing phenotype 118/641
    processing phenotype 119/641
    processing phenotype 120/641
    processing phenotype 121/641
    processing phenotype 122/641
    processing phenotype 123/641
    processing phenotype 124/641
    processing phenotype 125/641
    processing phenotype 126/641
    processing phenotype 127/641
    processing phenotype 128/641
    processing phenotype 129/641
    processing phenotype 130/641
    processing phenotype 131/641
    processing phenotype 132/641
    processing phenotype 133/641
    processing phenotype 134/641
    processing phenotype 135/641
    processing phenotype 136/641
    processing phenotype 137/641
    processing phenotype 138/641
    processing phenotype 139/641
    processing phenotype 140/641
    processing phenotype 141/641
    processing phenotype 142/641
    processing phenotype 143/641
    processing phenotype 144/641
    processing phenotype 145/641
    processing phenotype 146/641
    processing phenotype 147/641
    processing phenotype 148/641
    processing phenotype 149/641
    processing phenotype 150/641
    processing phenotype 151/641
    processing phenotype 152/641
    processing phenotype 153/641
    processing phenotype 154/641
    processing phenotype 155/641
    processing phenotype 156/641
    processing phenotype 157/641
    processing phenotype 158/641
    processing phenotype 159/641
    processing phenotype 160/641
    processing phenotype 161/641
    processing phenotype 162/641
    processing phenotype 163/641
    processing phenotype 164/641
    processing phenotype 165/641
    processing phenotype 166/641
    processing phenotype 167/641
    processing phenotype 168/641
    processing phenotype 169/641
    processing phenotype 170/641
